treatment,wp,n_circles,seed,strategy,init,selection_scheme,archive_mode,repair,final_best,final_gap,total_evals,total_generations,evals_to_1e-02,evals_to_1e-03,evals_to_1e-05
baseline,WP1,7,0,SINGLE_VARIANCE,lhs,comma,off,random,0.52346189,0.02320682,100200,477,,,
baseline,WP1,7,1,SINGLE_VARIANCE,lhs,comma,off,random,0.52127181,0.02729355,100200,477,,,
baseline,WP1,7,2,SINGLE_VARIANCE,lhs,comma,off,random,0.50248114,0.06235742,100200,477,,,
baseline,WP1,7,3,SINGLE_VARIANCE,lhs,comma,off,random,0.51468215,0.03959004,100200,477,,,
baseline,WP1,7,4,SINGLE_VARIANCE,lhs,comma,off,random,0.51915596,0.03124178,100200,477,,,
baseline,WP1,7,5,SINGLE_VARIANCE,lhs,comma,off,random,0.50698872,0.05394616,100200,477,,,
baseline,WP1,7,6,SINGLE_VARIANCE,lhs,comma,off,random,0.5172864,0.03473044,100200,477,,,
baseline,WP1,7,7,SINGLE_VARIANCE,lhs,comma,off,random,0.50380164,0.05989335,100200,477,,,
baseline,WP1,7,8,SINGLE_VARIANCE,lhs,comma,off,random,0.49045181,0.08480446,100200,477,,,
baseline,WP1,7,9,SINGLE_VARIANCE,lhs,comma,off,random,0.52402095,0.0221636,100200,477,,,
baseline,WP1,7,10,SINGLE_VARIANCE,lhs,comma,off,random,0.51180242,0.04496369,100200,477,,,
baseline,WP1,7,11,SINGLE_VARIANCE,lhs,comma,off,random,0.50043833,0.06616937,100200,477,,,
baseline,WP1,7,12,SINGLE_VARIANCE,lhs,comma,off,random,0.50639543,0.05505326,100200,477,,,
baseline,WP1,7,13,SINGLE_VARIANCE,lhs,comma,off,random,0.50790963,0.05222772,100200,477,,,
baseline,WP1,7,14,SINGLE_VARIANCE,lhs,comma,off,random,0.50833338,0.051437,100200,477,,,
baseline,WP1,7,15,SINGLE_VARIANCE,lhs,comma,off,random,0.50296748,0.0614499,100200,477,,,
baseline,WP1,7,16,SINGLE_VARIANCE,lhs,comma,off,random,0.50110747,0.06492072,100200,477,,,
baseline,WP1,7,17,SINGLE_VARIANCE,lhs,comma,off,random,0.52070558,0.02835016,100200,477,,,
baseline,WP1,7,18,SINGLE_VARIANCE,lhs,comma,off,random,0.52112662,0.02756448,100200,477,,,
baseline,WP1,7,19,SINGLE_VARIANCE,lhs,comma,off,random,0.50311767,0.06116965,100200,477,,,
baseline,WP1,7,20,SINGLE_VARIANCE,lhs,comma,off,random,0.5097985,0.04870305,100200,477,,,
baseline,WP1,7,21,SINGLE_VARIANCE,lhs,comma,off,random,0.50723671,0.05348341,100200,477,,,
baseline,WP1,7,22,SINGLE_VARIANCE,lhs,comma,off,random,0.51487983,0.03922115,100200,477,,,
baseline,WP1,7,23,SINGLE_VARIANCE,lhs,comma,off,random,0.50765901,0.0526954,100200,477,,,
baseline,WP1,7,24,SINGLE_VARIANCE,lhs,comma,off,random,0.49623347,0.07401575,100200,477,,,
baseline,WP1,10,0,SINGLE_VARIANCE,lhs,comma,off,random,0.19307309,0.54169841,100200,477,,,
baseline,WP1,10,1,SINGLE_VARIANCE,lhs,comma,off,random,0.34636016,0.17783769,100200,477,,,
baseline,WP1,10,2,SINGLE_VARIANCE,lhs,comma,off,random,0.37669875,0.10582236,100200,477,,,
baseline,WP1,10,3,SINGLE_VARIANCE,lhs,comma,off,random,0.38682456,0.08178651,100200,477,,,
baseline,WP1,10,4,SINGLE_VARIANCE,lhs,comma,off,random,0.35976971,0.14600717,100200,477,,,
baseline,WP1,10,5,SINGLE_VARIANCE,lhs,comma,off,random,0.34385817,0.18377673,100200,477,,,
baseline,WP1,10,6,SINGLE_VARIANCE,lhs,comma,off,random,0.35379266,0.16019503,100200,477,,,
baseline,WP1,10,7,SINGLE_VARIANCE,lhs,comma,off,random,0.37071109,0.12003539,100200,477,,,
baseline,WP1,10,8,SINGLE_VARIANCE,lhs,comma,off,random,0.34225169,0.18759006,100200,477,,,
baseline,WP1,10,9,SINGLE_VARIANCE,lhs,comma,off,random,0.38109084,0.09539677,100200,477,,,
baseline,WP1,10,10,SINGLE_VARIANCE,lhs,comma,off,random,0.36493101,0.13375569,100200,477,,,
baseline,WP1,10,11,SINGLE_VARIANCE,lhs,comma,off,random,0.38582101,0.08416867,100200,477,,,
baseline,WP1,10,12,SINGLE_VARIANCE,lhs,comma,off,random,0.37052891,0.12046783,100200,477,,,
baseline,WP1,10,13,SINGLE_VARIANCE,lhs,comma,off,random,0.38206742,0.09307864,100200,477,,,
baseline,WP1,10,14,SINGLE_VARIANCE,lhs,comma,off,random,0.36186588,0.14103145,100200,477,,,
baseline,WP1,10,15,SINGLE_VARIANCE,lhs,comma,off,random,0.18668308,0.5568665,100200,477,,,
baseline,WP1,10,16,SINGLE_VARIANCE,lhs,comma,off,random,0.37838561,0.10181822,100200,477,,,
baseline,WP1,10,17,SINGLE_VARIANCE,lhs,comma,off,random,0.19374446,0.54010476,100200,477,,,
baseline,WP1,10,18,SINGLE_VARIANCE,lhs,comma,off,random,0.36521931,0.13307135,100200,477,,,
baseline,WP1,10,19,SINGLE_VARIANCE,lhs,comma,off,random,0.38951111,0.0754094,100200,477,,,
baseline,WP1,10,20,SINGLE_VARIANCE,lhs,comma,off,random,0.36333899,0.1375347,100200,477,,,
baseline,WP1,10,21,SINGLE_VARIANCE,lhs,comma,off,random,0.3838345,0.08888408,100200,477,,,
baseline,WP1,10,22,SINGLE_VARIANCE,lhs,comma,off,random,0.36493563,0.13374472,100200,477,,,
baseline,WP1,10,23,SINGLE_VARIANCE,lhs,comma,off,random,0.36080724,0.14354436,100200,477,,,
baseline,WP1,10,24,SINGLE_VARIANCE,lhs,comma,off,random,0.33896358,0.19539511,100200,477,,,
baseline,WP1,15,0,SINGLE_VARIANCE,lhs,comma,off,random,0.15763232,0.53784542,100200,477,,,
baseline,WP1,15,1,SINGLE_VARIANCE,lhs,comma,off,random,0.13423631,0.60643905,100200,477,,,
baseline,WP1,15,2,SINGLE_VARIANCE,lhs,comma,off,random,0.12445872,0.6351055,100200,477,,,
baseline,WP1,15,3,SINGLE_VARIANCE,lhs,comma,off,random,0.26960898,0.20954648,100200,477,,,
baseline,WP1,15,4,SINGLE_VARIANCE,lhs,comma,off,random,0.13360642,0.6082858,100200,477,,,
baseline,WP1,15,5,SINGLE_VARIANCE,lhs,comma,off,random,0.22595246,0.3375409,100200,477,,,
baseline,WP1,15,6,SINGLE_VARIANCE,lhs,comma,off,random,0.26888497,0.21166915,100200,477,,,
baseline,WP1,15,7,SINGLE_VARIANCE,lhs,comma,off,random,0.1099413,0.67766843,100200,477,,,
baseline,WP1,15,8,SINGLE_VARIANCE,lhs,comma,off,random,0.25664397,0.24755796,100200,477,,,
baseline,WP1,15,9,SINGLE_VARIANCE,lhs,comma,off,random,0.13393853,0.60731211,100200,477,,,
baseline,WP1,15,10,SINGLE_VARIANCE,lhs,comma,off,random,0.12214837,0.64187911,100200,477,,,
baseline,WP1,15,11,SINGLE_VARIANCE,lhs,comma,off,random,0.26182743,0.23236082,100200,477,,,
baseline,WP1,15,12,SINGLE_VARIANCE,lhs,comma,off,random,0.1226486,0.6404125,100200,477,,,
baseline,WP1,15,13,SINGLE_VARIANCE,lhs,comma,off,random,0.13924099,0.59176606,100200,477,,,
baseline,WP1,15,14,SINGLE_VARIANCE,lhs,comma,off,random,0.13008253,0.61861733,100200,477,,,
baseline,WP1,15,15,SINGLE_VARIANCE,lhs,comma,off,random,0.12917571,0.62127598,100200,477,,,
baseline,WP1,15,16,SINGLE_VARIANCE,lhs,comma,off,random,0.25319488,0.25767018,100200,477,,,
baseline,WP1,15,17,SINGLE_VARIANCE,lhs,comma,off,random,0.28732792,0.15759717,100200,477,,,
baseline,WP1,15,18,SINGLE_VARIANCE,lhs,comma,off,random,0.12020796,0.6475681,100200,477,,,
baseline,WP1,15,19,SINGLE_VARIANCE,lhs,comma,off,random,0.12445126,0.63512738,100200,477,,,
baseline,WP1,15,20,SINGLE_VARIANCE,lhs,comma,off,random,0.1200628,0.64799367,100200,477,,,
baseline,WP1,15,21,SINGLE_VARIANCE,lhs,comma,off,random,0.12706146,0.62747466,100200,477,,,
baseline,WP1,15,22,SINGLE_VARIANCE,lhs,comma,off,random,0.11836371,0.65297517,100200,477,,,
baseline,WP1,15,23,SINGLE_VARIANCE,lhs,comma,off,random,0.10880545,0.68099856,100200,477,,,
baseline,WP1,15,24,SINGLE_VARIANCE,lhs,comma,off,random,0.11681662,0.657511,100200,477,,,
baseline,WP1,20,0,SINGLE_VARIANCE,lhs,comma,off,random,0.10832512,0.62204916,100200,477,,,
baseline,WP1,20,1,SINGLE_VARIANCE,lhs,comma,off,random,0.09052691,0.68414785,100200,477,,,
baseline,WP1,20,2,SINGLE_VARIANCE,lhs,comma,off,random,0.10270822,0.64164673,100200,477,,,
baseline,WP1,20,3,SINGLE_VARIANCE,lhs,comma,off,random,0.09554944,0.66662401,100200,477,,,
baseline,WP1,20,4,SINGLE_VARIANCE,lhs,comma,off,random,0.10161189,0.64547187,100200,477,,,
baseline,WP1,20,5,SINGLE_VARIANCE,lhs,comma,off,random,0.09723169,0.66075459,100200,477,,,
baseline,WP1,20,6,SINGLE_VARIANCE,lhs,comma,off,random,0.09178534,0.67975713,100200,477,,,
baseline,WP1,20,7,SINGLE_VARIANCE,lhs,comma,off,random,0.14899417,0.48015314,100200,477,,,
baseline,WP1,20,8,SINGLE_VARIANCE,lhs,comma,off,random,0.1056125,0.63151358,100200,477,,,
baseline,WP1,20,9,SINGLE_VARIANCE,lhs,comma,off,random,0.1183782,0.58697352,100200,477,,,
baseline,WP1,20,10,SINGLE_VARIANCE,lhs,comma,off,random,0.1081551,0.62264233,100200,477,,,
baseline,WP1,20,11,SINGLE_VARIANCE,lhs,comma,off,random,0.10468306,0.63475644,100200,477,,,
baseline,WP1,20,12,SINGLE_VARIANCE,lhs,comma,off,random,0.21254019,0.25843843,100200,477,,,
baseline,WP1,20,13,SINGLE_VARIANCE,lhs,comma,off,random,0.09527143,0.667594,100200,477,,,
baseline,WP1,20,14,SINGLE_VARIANCE,lhs,comma,off,random,0.10262361,0.64194195,100200,477,,,
baseline,WP1,20,15,SINGLE_VARIANCE,lhs,comma,off,random,0.0911133,0.68210192,100200,477,,,
baseline,WP1,20,16,SINGLE_VARIANCE,lhs,comma,off,random,0.0892808,0.68849557,100200,477,,,
baseline,WP1,20,17,SINGLE_VARIANCE,lhs,comma,off,random,0.10828504,0.62218899,100200,477,,,
baseline,WP1,20,18,SINGLE_VARIANCE,lhs,comma,off,random,0.1207543,0.57868323,100200,477,,,
baseline,WP1,20,19,SINGLE_VARIANCE,lhs,comma,off,random,0.08276896,0.71121566,100200,477,,,
baseline,WP1,20,20,SINGLE_VARIANCE,lhs,comma,off,random,0.08737508,0.69514469,100200,477,,,
baseline,WP1,20,21,SINGLE_VARIANCE,lhs,comma,off,random,0.10446979,0.63550053,100200,477,,,
baseline,WP1,20,22,SINGLE_VARIANCE,lhs,comma,off,random,0.09805365,0.65788674,100200,477,,,
baseline,WP1,20,23,SINGLE_VARIANCE,lhs,comma,off,random,0.2021395,0.29472685,100200,477,,,
baseline,WP1,20,24,SINGLE_VARIANCE,lhs,comma,off,random,0.1057729,0.63095396,100200,477,,,
B+plus,WP2,7,0,SINGLE_VARIANCE,lhs,plus,off,random,0.50550708,0.05671096,100200,477,,,
B+plus,WP2,7,1,SINGLE_VARIANCE,lhs,plus,off,random,0.52201401,0.02590859,100200,477,,,
B+plus,WP2,7,2,SINGLE_VARIANCE,lhs,plus,off,random,0.52044521,0.02883602,100200,477,,,
B+plus,WP2,7,3,SINGLE_VARIANCE,lhs,plus,off,random,0.52575288,0.01893177,100200,477,,,
